path,bytes,sha256,role,source
ENVIRONMENT.md,1522,980a636cdd5d15f7e9164dd7bbde52f1a4ed23258151186398d4fb226a7e089c,release_document,output\revisions\FYP3_V7_AVAILABILITY_20260910\release\ENVIRONMENT.md
PUBLICATION_EXCLUSIONS.json,4822,5b8b4207ea26e458d57dc009835ed66fc80d1f382eb4adbfb9f52cfca5b2c653,publication_document,publication_20260911/PUBLICATION_EXCLUSIONS.json
README_RELEASE.md,3710,6505d9a26d4f8ea5ed45701938ab58a4e958197c505bb2cbb897e5b7bad72476,publication_document,publication_20260911/README_RELEASE.md
RELEASE_INFO.json,2899,79dda2fa8a93135c07e91c1a2b9f2fd6f822c283ab5aeb0c80bb4a2afd40de15,publication_document,publication_20260911/RELEASE_INFO.json
environment/recorded_environment.json,595,8966f1d4c11fb04a73f570105320c70f806b76ff19333d7e63b2149f91768ea6,result_alias,project/ENVIRONMENT_REVIEW.json
environment/requirements.txt,219,9cb6275c42bcc24f19ac39ba7a0c6a53a1198ad07f45e652f9408a7de3954d4c,result_alias,project/requirements-review.txt
project/ENVIRONMENT_REVIEW.json,595,8966f1d4c11fb04a73f570105320c70f806b76ff19333d7e63b2149f91768ea6,project_snapshot,project/ENVIRONMENT_REVIEW.json
project/HISTORICAL_PROJECT_README.md,29918,7fd48a734c580081a2e05d38fcf7890094a81de0706db704fa654defb818c65c,project_snapshot,project/HISTORICAL_PROJECT_README.md
project/PACKAGE_MANIFEST.csv,2420917,8f5f675aad7851201248b3724d1a340e2e1106a6262a8f7317eb3ea2e0f0ff63,project_snapshot,project/PACKAGE_MANIFEST.csv
project/RESPONSE_TO_REVIEWER.md,8774,520b39f8139b80a95449105691d0cbc1d662381deebd39f9aecb2a610706e8be,project_snapshot,project/RESPONSE_TO_REVIEWER.md
project/RUN_AND_VERIFY.md,6760,96d7f30c59fc5b9c2fabd2665f58ccdae86c0a5be203e4d73ff158b51b080eb4,project_snapshot,project/RUN_AND_VERIFY.md
project/analyze_adaptive_sparse_efficiency.py,8786,27b46319dadb37e30488be7b57cc1ecd54f0354c205ae2fe07947ff1bd46ee9a,project_snapshot,project/analyze_adaptive_sparse_efficiency.py
project/analyze_augmentation.py,5239,b449e07290319f6de8a469b738aa51ce37a6020b3c530e736dff310576761580,project_snapshot,project/analyze_augmentation.py
project/analyze_convergence.py,5288,d9c69169ee26a2027e7ae2e88f838f752338727cb387b352a0531639cfe9ddd6,project_snapshot,project/analyze_convergence.py
project/analyze_correncoder_ablation.py,5458,7a9dd404b515844c3f191bf2abffaea65463dd16756f397168cf059f3be13dd0,project_snapshot,project/analyze_correncoder_ablation.py
project/analyze_correncoder_epoch0_extended.py,3033,6000a66347049fcc30b26ec6327ba099176f84852d07501c2bb96d0558cbd703,project_snapshot,project/analyze_correncoder_epoch0_extended.py
project/analyze_correncoder_extensions.py,10207,b4c4d1f153892864fc1cf9558e64643e39800cdcb2f1b0e838183a2cb04f0ba2,project_snapshot,project/analyze_correncoder_extensions.py
project/analyze_correncoder_regression.py,1820,e832cfcd3e662b581a1e5c062c02dfa9997fc24badbe95950d049ec7d9c7dbbc,project_snapshot,project/analyze_correncoder_regression.py
project/analyze_cross_architecture_post_aulc.py,3524,34fc365271e991f881b8e2b63328dbf855d63195b0253ccf32ac19129f126dc1,project_snapshot,project/analyze_cross_architecture_post_aulc.py
project/analyze_efficiency.py,7854,4e40c3a94f5337c53c079bdfbeff6b01bbadb91bb96478918eca84c893a09741,project_snapshot,project/analyze_efficiency.py
project/analyze_first_layer_cross_task.py,15321,1515be053f9a3499e1aa0f45db68a9eb2a4707539e362efd8fbbc1af70775a7e,project_snapshot,project/analyze_first_layer_cross_task.py
project/analyze_fitted_head_training_control.py,6662,91e540538431d415061a6060a40cf574169a908d336d286e39754fdbed4da591,project_snapshot,project/analyze_fitted_head_training_control.py
project/analyze_frontier_results.py,7535,036bb574c2e1e7461c75d57a2e0e13320faca8f2fec09719469fa6f098a7d88b,project_snapshot,project/analyze_frontier_results.py
project/analyze_multiple_comparisons.py,16272,d43ac57f71df2e12cf74f39fa1746eab5eb310bff77b26e70f983e3a8b004025,project_snapshot,project/analyze_multiple_comparisons.py
project/analyze_submission_controls.py,6141,bd558ef9879893f482c82b523d2388723b7146ad23a1847e9c9a85bbaf0e5cb2,project_snapshot,project/analyze_submission_controls.py
project/analyze_total_cost.py,16597,c68e303e62814bc7f08495b6892a9b4c9ce6326a2187e76dc58a4173676e2483,project_snapshot,project/analyze_total_cost.py
project/audit_submission_records.py,12077,68278062ac8f5bda57ed60bfbac1b5b3ff537524a3123ae921280af3f2c46fcd,project_snapshot,project/audit_submission_records.py
project/augmentation_results/augmentation_aggregate.csv,583,760d7050744288d308a107ccfb070fd3b1102098509fdc83f664cfe485c4e31d,project_snapshot,project/augmentation_results/augmentation_aggregate.csv
project/augmentation_results/augmentation_paired.csv,1275,def98a250500dd201f33cc33ca9601c3ecd8663920c2bbd3dea9cbf7f6615c22,project_snapshot,project/augmentation_results/augmentation_paired.csv
project/augmentation_results/augmentation_rows.csv,1109,6bcbb80649458481ff14afd9aa7c374e018d4510ab7c196d4d8be7e3a18cabb9,project_snapshot,project/augmentation_results/augmentation_rows.csv
project/build_current_result_index.py,25583,e3377a52567de2cf2139c672d9b9c469883faddc41bef2e03f8adf9779249c59,project_snapshot,project/build_current_result_index.py
project/classical_rr_results/classical_rr_aggregate.csv,703,cec5b93b0f974a4d1057f270f0d8fa8323fb014d94cead30caece7c448b30dae,project_snapshot,project/classical_rr_results/classical_rr_aggregate.csv
project/classical_rr_results/classical_rr_paired.csv,739,582747506a0f5f9a12c89c627fd8e2122d380b2e7d4798b5629db0a4a93bd9b8,project_snapshot,project/classical_rr_results/classical_rr_paired.csv
project/classical_rr_results/classical_rr_subject_rows.csv,9617,a3503fb92c086485bc1dcbf1a12f38f5d543dac83d6964d2537fe341d3ce99e6,project_snapshot,project/classical_rr_results/classical_rr_subject_rows.csv
project/convergence_diagnostics.csv,5111,f917ce7bfdbabf9aba1cb708ce5531e9f08ccd6c545a1ea846671095ba1f7d87,project_snapshot,project/convergence_diagnostics.csv
project/convergence_diagnostics_aggregate.csv,955,3aa91af6464f73e8332f5b1bd9bc1ab851819d124b75b08229ee0fb2fb86bcd9,project_snapshot,project/convergence_diagnostics_aggregate.csv
project/convergence_results/diagnostics.csv,6972,697a42b91db3f984d6eda4a5ce73e236484a52cfb1212de9edafc3ee18aa8a84,project_snapshot,project/convergence_results/diagnostics.csv
project/convergence_results/diagnostics_aggregate.csv,739,30d5765c50014d0e964798aa1ad55857ceb15835e4835aaab50aa9b97e33915d,project_snapshot,project/convergence_results/diagnostics_aggregate.csv
project/convergence_results/paired.csv,2673,14e67a5b56bb84cdded600fc02bf964c900537139d9209b2568c951a8540163d,project_snapshot,project/convergence_results/paired.csv
project/convergence_results/sign100_diagnostics.csv,1044,3d8baadab894752fd3bbc72c60c19eb2f69d1559405c5e68bbfc5db22c40fd3b,project_snapshot,project/convergence_results/sign100_diagnostics.csv
project/convergence_results/sign100_diagnostics_aggregate.csv,241,5d6f9b4e4d933eec64615678b7d5eeb179f321704e586dd24c09e0e1f7ccd348,project_snapshot,project/convergence_results/sign100_diagnostics_aggregate.csv
project/convergence_results/sign100_paired.csv,1017,0a5b7d97de99005f53e46a5314c652eae0cdb7b82d3b1ebfa998690cfad14527,project_snapshot,project/convergence_results/sign100_paired.csv
project/correncoder_ablation_results/correncoder_aggregate.csv,5638,29bf841ef0aa2ba93cb7f2bcc49261a549b31a4601da23477d4304aedf4e3197,project_snapshot,project/correncoder_ablation_results/correncoder_aggregate.csv
project/correncoder_ablation_results/correncoder_architecture_and_lambda_paired.csv,13013,3cd74369d2765052bc2776ae8dec12fa777a86fc77537cbe01cd606934ed673d,project_snapshot,project/correncoder_ablation_results/correncoder_architecture_and_lambda_paired.csv
project/correncoder_ablation_results/correncoder_method_paired.csv,8653,ceceab16eb4ca68f644d3afdd20ca350da0de0d66705eae049010c869d54b64f,project_snapshot,project/correncoder_ablation_results/correncoder_method_paired.csv
project/correncoder_ablation_results/correncoder_rows.csv,15936,1ed19de077d1966f4e195069d186565d8d5db366732d2be260de3fd338281e97,project_snapshot,project/correncoder_ablation_results/correncoder_rows.csv
project/correncoder_ablation_results/correncoder_tradeoff.png,95705,e2010a3b45408b082aa09e497ee86d87c73452561320fd9ca7c957413bb4e9d1,project_snapshot,project/correncoder_ablation_results/correncoder_tradeoff.png
project/correncoder_completed_extension_results/aggregate.csv,3953,bc32598fa0ecc6d5b8cdcdba0c716974344a51e6140a6ce4373b3645b98b74fa,project_snapshot,project/correncoder_completed_extension_results/aggregate.csv
project/correncoder_completed_extension_results/initialisation_diagnostics.csv,27536,b45a916c45163bea3baad23ef48af5c5613352c7f44323f8d42abdb9c27ea050,project_snapshot,project/correncoder_completed_extension_results/initialisation_diagnostics.csv
